2017-12-31;507223.5
2017-12-30;472964.1
2017-12-29;480652.2
2017-12-28;509073.6
2017-12-27;506079
2017-12-26;531113.1
2017-12-25;549241.35
2017-12-24;534282
2017-12-23;545385.75
2017-12-22;521235.75
2017-12-21;530276.25
2017-12-20;464031.75
2017-12-19;476484.75
2017-12-18;463137.15
2017-12-17;516461.4
2017-12-16;508466.7
2017-12-15;513517.2
2017-12-14;512979.6
2017-12-13;503554.8
2017-12-12;516796.35
2017-12-11;515626.65
2017-12-10;462693
2017-12-09;482859.3
2017-12-08;500980.2
2017-12-07;513434.25
2017-12-06;510095.25
2017-12-05;498000.3
2017-12-04;499024.05
2017-12-03;524057.1
2017-12-02;539938.35
2017-12-01;522407.55
2017-11-30;467452.65
2017-11-29;450779.7
2017-11-28;504959.7
2017-11-27;515732.7
2017-11-26;517886.25
2017-11-25;591574.2
2017-11-24;617591.1
2017-11-23;556825.5
2017-11-22;551631.15
2017-11-21;534559.2
2017-11-20;545795.25
2017-11-19;523891.2
2017-11-18;507193.05
2017-11-17;521357.55
2017-11-16;515712.75
2017-11-15;502833.45
2017-11-14;521839.5
2017-11-13;543107.25
2017-11-12;504243.6
2017-11-11;489295.8
2017-11-10;534087.75
2017-11-09;551339.25
2017-11-08;535182.9
2017-11-07;455338.8
2017-11-06;497754.6
2017-11-05;514071.6
2017-11-04;536726.4
2017-11-03;553483.35
2017-11-02;535568.25
2017-11-01;509796
2017-10-31;527272.2
2017-10-30;552834.45
2017-10-29;540178.8
2017-10-28;530855.85
2017-10-27;533730.75
2017-10-26;523964.7
2017-10-25;561099
2017-10-24;572637.45
2017-10-23;593025.3
2017-10-22;581619.15
2017-10-21;593364.45
2017-10-20;574733.25
2017-10-19;575182.65
2017-10-18;542745
2017-10-17;512575.35
2017-10-16;514336.2
2017-10-15;518349.3
2017-10-14;516005.7
2017-10-13;513420.6
2017-10-12;440371.05
2017-10-11;411259.8
2017-10-10;465934.35
2017-10-09;476606.55
2017-10-08;484618.05
2017-10-07;486544.8
2017-10-06;519143.1
2017-10-05;491460.9
2017-10-04;473199.3
2017-10-03;449178.45
2017-10-02;457309.65
2017-10-01;484984.5
2017-09-30;480184.95
2017-09-29;464329.95
2017-09-28;497610.75
2017-09-27;508239.9
2017-09-26;517193.25
2017-09-25;555130.8
2017-09-24;551158.65
2017-09-23;554768.55
2017-09-22;501961.95
2017-09-21;447310.5
2017-09-20;520090.2
2017-09-19;524622
2017-09-18;521670.45
2017-09-17;508559.1
2017-09-16;518535.15
2017-09-15;520894.5
2017-09-14;485551.5
2017-09-13;503569.5
2017-09-12;517339.2
2017-09-11;516760.65
2017-09-10;521519.25
2017-09-09;551452.65
2017-09-08;532617.75
2017-09-07;460352.55
2017-09-06;520852.5
2017-09-05;517899.9
2017-09-04;571876.2
2017-09-03;533295
2017-09-02;474464.55
2017-09-01;456565.2
2017-08-31;514230.15
2017-08-30;544396.65
2017-08-29;529596.9
2017-08-28;541304.4
2017-08-27;527873.85
2017-08-26;534876.3
2017-08-25;540343.65
2017-08-24;512511.3
2017-08-23;519002.4
2017-08-22;478089.15
2017-08-21;523279.05
2017-08-20;532083.3
2017-08-19;547561.35
2017-08-18;504223.65
2017-08-17;475594.35
2017-08-16;460779.9
2017-08-15;460020.75
2017-08-14;496821.15
2017-08-13;505904.7
2017-08-12;488093.55
2017-08-11;509364.45
2017-08-10;457139.55
2017-08-09;469283.85
2017-08-08;459881.1
2017-08-07;515564.7
2017-08-06;530494.65
2017-08-05;425139.75
2017-08-04;479475.15
2017-08-03;462255.15
2017-08-02;515829.3
2017-08-01;522903.15
2017-07-31;518939.4
2017-07-30;527706.9
2017-07-29;549400.95
2017-07-28;497421.75
2017-07-27;468133.05
2017-07-26;555024.75
2017-07-25;534814.35
2017-07-24;528074.4
2017-07-23;490908.6
2017-07-22;519776.25
2017-07-21;550137
2017-07-20;537226.2
2017-07-19;506515.8
2017-07-18;494257.05
2017-07-17;421418.55
2017-07-16;428207.85
2017-07-15;403277.7
2017-07-14;528984.75
2017-07-13;555073.05
2017-07-12;547090.95
2017-07-11;560391.3
2017-07-10;567938.7
2017-07-09;547268.4
2017-07-08;637996.8
2017-07-07;586507.95
2017-07-06;520208.85
2017-07-05;529126.5
2017-07-04;576949.8
2017-07-03;564325.65
2017-07-02;564770.85
2017-07-01;619288.95
2017-06-30;634715.55
2017-06-29;650917.05
2017-06-28;620983.65
2017-06-27;565934.25
2017-06-26;552220.2
2017-06-25;564851.7
2017-06-24;592987.5
2017-06-23;592484.55
2017-06-22;608066.55
2017-06-21;541952.25
2017-06-20;478047.15
2017-06-19;502797.75
2017-06-18;470552.25
2017-06-17;465402
2017-06-16;462893.55
2017-06-15;453563.25
2017-06-14;429132.9
2017-06-13;387100.35
2017-06-12;375674.25
2017-06-11;403383.75
2017-06-10;362214.3
2017-06-09;253337.7
2017-06-08;274630.65
2017-06-07;304007.55
2017-06-06;258374.55
2017-06-05;124597.2
2017-06-04;143532.9
2017-06-03;198249.45
2017-06-02;375780.3
2017-06-01;348727.05
2017-05-31;384755.7
2017-05-30;441429.45
2017-05-29;451949.4
2017-05-28;467446.35
2017-05-27;243531.75
2017-05-26;429223.2
2017-05-25;439958.4
2017-05-24;521672.55
2017-05-23;498043.35
2017-05-22;539263.2
2017-05-21;544014.45
2017-05-20;501409.65
2017-05-19;427272.3
2017-05-18;429068.85
2017-05-17;555282
2017-05-16;552133.05
2017-05-15;532618.8
2017-05-14;566827.8
2017-05-13;570172.05
2017-05-12;514716.3
2017-05-11;491053.5
2017-05-10;583088.1
2017-05-09;544704.3
2017-05-08;484310.4
2017-05-07;510442.8
2017-05-06;456021.3
2017-05-05;495814.2
2017-05-04;545408.85
2017-05-03;463144.5
2017-05-02;485781.45
2017-05-01;394952.25
2017-04-30;348298.65
2017-04-29;376186.65
2017-04-28;381048.15
2017-04-27;340586.4
2017-04-26;360444
2017-04-25;368664.45
2017-04-24;374495.1
2017-04-23;548005.5
2017-04-22;497700
2017-04-21;322220.85
2017-04-20;500868.9
2017-04-19;554818.95
2017-04-18;537288.15
2017-04-17;566071.8
2017-04-16;506794.05
2017-04-15;517245.75
2017-04-14;506824.5
2017-04-13;522477.9
2017-04-12;536489.1
2017-04-11;530033.7
2017-04-10;522715.2
2017-04-09;548841.3
2017-04-08;548438.1
2017-04-07;573510
2017-04-06;506992.5
2017-04-05;576880.5
2017-04-04;553233.45
2017-04-03;523288.5
2017-04-02;509850.6
2017-04-01;535456.95
2017-03-31;497438.55
2017-03-30;472229.1
2017-03-29;527914.8
2017-03-28;556056.9
2017-03-27;534579.15
2017-03-26;516702.9
2017-03-25;501471.6
2017-03-24;475994.4
2017-03-23;539360.85
2017-03-22;519505.35
2017-03-21;521634.75
2017-03-20;521280.9
2017-03-19;536137.35
2017-03-18;532795.2
2017-03-17;548673.3
2017-03-16;512522.85
2017-03-15;498932.7
2017-03-14;536262.3
2017-03-13;547632.75
2017-03-12;569370.9
2017-03-11;576211.65
2017-03-10;523633.95
2017-03-09;563473.05
2017-03-08;556701.6
2017-03-07;605529.75
2017-03-06;569807.7
2017-03-05;562501.8
2017-03-04;604436.7
2017-03-03;562382.1
2017-03-02;562162.65
2017-03-01;547460.55
2017-02-28;548402.4
2017-02-27;567214.2
2017-02-26;566227.2
2017-02-25;594176.1
2017-02-24;553019.25
2017-02-23;544488
2017-02-22;511434
2017-02-21;545082.3
2017-02-20;600377.4
2017-02-19;578250.75
2017-02-18;578088
2017-02-17;591369.45
2017-02-16;576368.1
2017-02-15;538263.6
2017-02-14;494994.15
2017-02-13;518770.35
2017-02-12;439884.9
2017-02-11;524574.75
2017-02-10;529186.35
2017-02-09;502732.65
2017-02-08;514858.05
2017-02-07;465595.2
2017-02-06;417286.8
2017-02-05;457908.15
2017-02-04;489231.75
2017-02-03;522770.85
2017-02-02;573512.1
2017-02-01;549182.55
2017-01-31;519781.5
2017-01-30;538248.9
2017-01-29;529338.6
2017-01-28;551645.85
2017-01-27;513716.7
2017-01-26;550453.05
2017-01-25;544983.6
2017-01-24;518196
2017-01-23;553354.2
2017-01-22;543289.95
2017-01-21;522841.2
2017-01-20;516858.3
2017-01-19;510178.2
2017-01-18;505404.9
2017-01-17;549665.55
2017-01-16;475303.5
2017-01-15;536437.65
2017-01-14;518192.85
2017-01-13;524616.75
2017-01-12;472962
2017-01-11;521719.8
2017-01-10;453816.3
2017-01-09;456357.3
2017-01-08;482848.8
2017-01-07;488552.4
2017-01-06;480942
2017-01-05;476845.95
2017-01-04;469873.95
2017-01-03;459635.4
2017-01-02;533524.95
2017-01-01;551548.2
2016-12-31;549404.1
2016-12-30;525888.3
2016-12-29;431104.8
2016-12-28;491190
2016-12-27;492362.85
2016-12-26;506332.05
2016-12-25;492421.65
2016-12-24;477985.2
2016-12-23;516762.75
2016-12-22;533501.85
2016-12-21;533800.05
2016-12-20;546471.45
2016-12-19;533233.05
2016-12-18;539862.75
2016-12-17;546752.85
2016-12-16;555404.85
2016-12-15;514956.75
2016-12-14;551202.75
2016-12-13;504531.3
2016-12-12;561499.05
2016-12-11;565372.5
2016-12-10;555487.8
2016-12-09;555462.6
2016-12-08;566231.4
2016-12-07;559771.8
2016-12-06;512744.4
2016-12-05;527719.5
2016-12-04;550089.75
2016-12-03;521204.25
2016-12-02;541625.7
2016-12-01;539593.95
2016-11-30;539123.55
2016-11-29;560454.3
2016-11-28;521643.15
2016-11-27;534990.75
2016-11-26;516737.55
2016-11-25;521113.95
2016-11-24;511352.1
2016-11-23;512641.5
2016-11-22;508560.15
2016-11-21;507877.65
2016-11-20;512388.45
2016-11-19;504564.9
2016-11-18;519353.1
2016-11-17;538347.6
2016-11-16;515838.75
2016-11-15;520167.9
2016-11-14;516569.55
2016-11-13;528342.15
2016-11-12;549015.6
2016-11-11;527688
2016-11-10;560214.9
2016-11-09;556857
2016-11-08;591975.3
2016-11-07;586963.65
2016-11-06;577683.75
2016-11-05;481243.35
2016-11-04;478804.2
2016-11-03;445993.8
2016-11-02;434000.7
2016-11-01;461882.4
2016-10-31;445680.9
2016-10-30;491982.75
2016-10-29;544990.95
2016-10-28;590390.85
2016-10-27;582275.4
2016-10-26;567971.25
2016-10-25;554059.8
2016-10-24;563452.05
2016-10-23;511962.15
2016-10-22;443884.35
2016-10-21;552609.75
2016-10-20;497956.2
2016-10-19;468208.65
2016-10-18;543365.55
2016-10-17;552074.25
2016-10-16;552329.4
2016-10-15;522931.5
2016-10-14;536876.55
2016-10-13;549981.6
2016-10-12;551436.9
2016-10-11;553046.55
2016-10-10;538092.45
2016-10-09;545872.95
2016-10-08;576253.65
2016-10-07;595708.05
2016-10-06;502465.95
2016-10-05;569306.85
2016-10-04;545997.9
2016-10-03;554544.9
2016-10-02;537403.65
2016-10-01;553122.15
2016-09-30;541432.5
2016-09-29;551167.05
2016-09-28;564209.1
2016-09-27;563922.45
2016-09-26;558108.6
2016-09-25;567719.25
2016-09-24;558047.7
2016-09-23;522241.65
2016-09-22;546612.15
2016-09-21;580872.6
2016-09-20;599636.1
2016-09-19;549387.3
2016-09-18;555100.35
2016-09-17;565252.8
2016-09-16;575016.75
2016-09-15;502918.5
2016-09-14;506785.65
2016-09-13;389986.8
2016-09-12;498042.3
2016-09-11;545064.45
2016-09-10;541285.5
2016-09-09;543982.95
2016-09-08;568828.05
2016-09-07;559413.75
2016-09-06;593441.1
2016-09-05;544288.5
2016-09-04;543614.4
2016-09-03;527946.3
2016-09-02;530273.1
2016-09-01;538216.35
2016-08-31;466143.3
2016-08-30;547025.85
2016-08-29;543392.85
2016-08-28;544329.45
2016-08-27;561384.6
2016-08-26;538350.75
2016-08-25;564225.9
2016-08-24;568594.95
2016-08-23;522847.5
2016-08-22;471111.9
2016-08-21;482623.05
2016-08-20;484377.6
2016-08-19;502948.95
2016-08-18;436970.1
2016-08-17;506247
2016-08-16;461488.65
2016-08-15;531481.65
2016-08-14;536177.25
2016-08-13;544499.55
2016-08-12;581844.9
2016-08-11;538374.9
2016-08-10;552957.3
2016-08-09;546446.25
2016-08-08;555687.3
2016-08-07;543531.45
2016-08-06;538853.7
2016-08-05;547704.15
2016-08-04;549559.5
2016-08-03;540604.05
2016-08-02;548080.05
2016-08-01;550084.5
2016-07-31;558375.3
2016-07-30;571996.95
2016-07-29;577418.1
2016-07-28;553839.3
2016-07-27;436826.25
2016-07-26;183473.85
2016-07-25;400974
2016-07-24;521621.1
2016-07-23;467503.05
2016-07-22;519004.5
2016-07-21;457266.6
2016-07-20;403475.1
2016-07-19;389309.55
2016-07-18;384735.75
2016-07-17;431642.4
2016-07-16;453642
2016-07-15;453314.4
2016-07-14;422027.55
2016-07-13;406267.05
2016-07-12;409539.9
2016-07-11;379958.25
2016-07-10;402871.35
2016-07-09;401702.7
2016-07-08;409949.4
2016-07-07;409672.2
2016-07-06;405838.65
2016-07-05;420459.9
2016-07-04;466510.8
2016-07-03;545948.55
2016-07-02;553719.6
2016-07-01;571082.4
2016-06-30;560647.5
2016-06-29;552271.65
2016-06-28;487752.3
2016-06-27;535192.35
2016-06-26;515223.45
2016-06-25;502746.3
2016-06-24;523071.15
2016-06-23;520476.6
2016-06-22;496809.6
2016-06-21;481254.9
2016-06-20;506415
2016-06-19;500753.4
2016-06-18;534055.2
2016-06-17;527462.25
2016-06-16;540465.45
2016-06-15;556988.25
2016-06-14;529004.7
2016-06-13;506569.35
2016-06-12;549772.65
2016-06-11;540124.2
2016-06-10;545542.2
2016-06-09;549578.4
2016-06-08;547264.2
2016-06-07;548832.9
2016-06-06;521522.4
2016-06-05;417207
2016-06-04;305251.8
2016-06-03;136916.85
2016-06-02;215500.95
2016-06-01;390149.55
2016-05-31;451692.15
2016-05-30;541145.85
2016-05-29;548358.3
2016-05-28;552172.95
2016-05-27;561747.9
2016-05-26;541220.4
2016-05-25;548573.55
2016-05-24;560206.5
2016-05-23;543546.15
2016-05-22;568716.75
2016-05-21;542543.4
2016-05-20;506946.3
2016-05-19;471329.25
2016-05-18;529231.5
2016-05-17;499775.85
2016-05-16;476543.55
2016-05-15;462732.9
2016-05-14;439764.15
2016-05-13;494746.35
2016-05-12;347517.45
2016-05-11;452931.15
2016-05-10;502102.65
2016-05-09;464630.25
2016-05-08;474763.8
2016-05-07;491112.3
2016-05-06;496521.9
2016-05-05;496453.65
2016-05-04;501399.15
2016-05-03;505627.5
2016-05-02;532309.05
2016-05-01;519370.95
2016-04-30;565400.85
2016-04-29;476633.85
2016-04-28;503152.65
2016-04-27;514552.5
2016-04-26;517115.55
2016-04-25;534240
2016-04-24;507449.25
2016-04-23;544111.05
2016-04-22;521909.85
2016-04-21;503503.35
2016-04-20;478409.4
2016-04-19;504707.7
2016-04-18;492925.65
2016-04-17;486844.05
2016-04-16;478008.3
2016-04-15;380208.15
2016-04-14;382027.8
2016-04-13;280946.4
2016-04-12;258596.1
2016-04-11;300396.6
2016-04-10;251116.95
2016-04-09;320982.9
2016-04-08;334212.9
2016-04-07;404302.5
2016-04-06;526407
2016-04-05;535271.1
2016-04-04;514818.15
2016-04-03;554703.45
2016-04-02;584367
2016-04-01;566047.65
2016-03-31;490047.6
2016-03-30;544699.05
2016-03-29;548999.85
2016-03-28;543391.8
2016-03-27;562866.15
2016-03-26;552072.15
2016-03-25;486301.2
2016-03-24;450195.9
2016-03-23;519783.6
2016-03-22;530701.5
2016-03-21;547250.55
2016-03-20;561188.25
2016-03-19;545696.55
2016-03-18;433564.95
2016-03-17;591196.2
2016-03-16;548675.4
2016-03-15;483741.3
2016-03-14;495088.65
2016-03-13;501275.25
2016-03-12;592039.35
2016-03-11;534412.2
2016-03-10;496424.25
2016-03-09;535920
2016-03-08;554858.85
2016-03-07;534237.9
2016-03-06;545986.35
2016-03-05;585933.6
2016-03-04;523498.5
2016-03-03;450939.3
2016-03-02;472860.15
2016-03-01;470563.8
2016-02-29;510918.45
2016-02-28;490956.9
2016-02-27;454804.35
2016-02-26;422976.75
2016-02-25;395844.75
2016-02-24;406522.2
2016-02-23;403990.65
2016-02-22;408667.35
2016-02-21;409116.75
2016-02-20;430454.85
2016-02-19;232844.85
2016-02-18;326127.9
2016-02-17;426217.05
2016-02-16;413212.8
2016-02-15;435156.75
2016-02-14;549969
2016-02-13;558435.15
2016-02-12;453118.05
2016-02-11;457675.05
2016-02-10;477311.1
2016-02-09;473708.55
2016-02-08;496856.85
2016-02-07;462466.2
2016-02-06;494635.05
2016-02-05;530532.45
2016-02-04;471898.35
2016-02-03;483174.3
2016-02-02;485214.45
2016-02-01;480362.4
2016-01-31;491852.55
2016-01-30;500213.7
2016-01-29;524441.4
2016-01-28;578368.35
2016-01-27;516076.05
2016-01-26;450285.15
2016-01-25;474442.5
2016-01-24;511966.35
2016-01-23;523348.35
2016-01-22;527889.6
2016-01-21;577998.75
2016-01-20;574308
2016-01-19;536538.45
2016-01-18;562058.7
2016-01-17;536166.75
2016-01-16;548124.15
2016-01-15;536464.95
2016-01-14;512548.05
2016-01-13;518789.25
2016-01-12;504187.95
2016-01-11;518606.55
2016-01-10;519399.3
2016-01-09;513849
2016-01-08;513229.5
2016-01-07;545540.1
2016-01-06;431820.9
2016-01-05;440809.95
2016-01-04;440044.5
2016-01-03;518053.2
2016-01-02;513942.45
2016-01-01;512470.35
2015-12-31;518614.95
2015-12-30;518555.1
2015-12-29;476997.15
2015-12-28;534536.1
2015-12-27;527258.55
2015-12-26;537376.35
2015-12-25;528546.9
2015-12-24;575526
2015-12-23;549368.4
2015-12-22;620861.85
2015-12-21;530967.15
2015-12-20;563511.9
2015-12-19;583734.9
2015-12-18;513041.55
2015-12-17;562474.5
2015-12-16;529659.9
2015-12-15;541915.5
2015-12-14;431925.9
2015-12-13;442122.45
2015-12-12;294562.8
2015-12-11;443352
2015-12-10;463872.15
2015-12-09;511290.15
2015-12-08;546036.75
2015-12-07;537983.25
2015-12-06;528928.05
2015-12-05;518466.9
2015-12-04;540890.7
2015-12-03;498403.5
2015-12-02;548042.25
2015-12-01;529274.55
2015-11-30;556871.7
2015-11-29;592692.45
2015-11-28;598703.7
2015-11-27;607122.6
2015-11-26;545171.55
2015-11-25;562036.65
2015-11-24;575233.05
2015-11-23;517809.6
2015-11-22;525248.85
2015-11-21;529864.65
2015-11-20;530707.8
2015-11-19;530541.9
2015-11-18;546384.3
2015-11-17;522180.75
2015-11-16;536652.9
2015-11-15;522922.05
2015-11-14;536016.6
2015-11-13;480286.8
2015-11-12;529658.85
2015-11-11;506614.5
2015-11-10;532229.25
2015-11-09;533060.85
2015-11-08;518674.8
2015-11-07;513943.5
2015-11-06;531542.55
2015-11-05;566344.8
2015-11-04;506752.05
2015-11-03;509682.6
2015-11-02;513704.1
2015-11-01;501880.05
2015-10-31;506081.1
2015-10-30;527985.15
2015-10-29;522442.2
2015-10-28;531742.05
2015-10-27;499919.7
2015-10-26;488844.3
2015-10-25;499238.25
2015-10-24;462687.75
2015-10-23;473388.3
2015-10-22;428188.95
2015-10-21;527113.65
2015-10-20;512032.5
2015-10-19;516840.45
2015-10-18;541966.95
2015-10-17;533422.05
2015-10-16;556269
2015-10-15;562567.95
2015-10-14;560100.45
2015-10-13;547948.8
2015-10-12;558435.15
2015-10-11;556770.9
2015-10-10;563978.1
2015-10-09;559447.35
2015-10-08;531468
2015-10-07;509348.7
2015-10-06;508632.6
2015-10-05;497970.9
2015-10-04;514518.9
2015-10-03;500367
2015-10-02;521123.4
2015-10-01;492565.5
2015-09-30;508814.25
2015-09-29;523821.9
2015-09-28;560166.6
2015-09-27;526439.55
2015-09-26;515148.9
2015-09-25;516997.95
2015-09-24;524375.25
2015-09-23;480637.5
2015-09-22;488897.85
2015-09-21;518889
2015-09-20;454422.15
2015-09-19;488872.65
2015-09-18;523807.2
2015-09-17;530331.9
2015-09-16;528798.9
2015-09-15;544687.5
2015-09-14;466880.4
2015-09-13;454144.95
2015-09-12;476423.85
2015-09-11;400901.55
2015-09-10;395495.1
2015-09-09;469275.45
2015-09-08;533182.65
2015-09-07;527479.05
2015-09-06;523885.95
2015-09-05;523684.35
2015-09-04;578159.4
2015-09-03;605604.3
2015-09-02;621250.35
2015-09-01;572070.45
2015-08-31;560383.95
2015-08-30;521510.85
2015-08-29;525714
2015-08-28;508842.6
2015-08-27;512085
2015-08-26;535082.1
2015-08-25;523282.2
2015-08-24;529252.5
2015-08-23;540984.15
2015-08-22;573439.65
2015-08-21;590311.05
2015-08-20;476353.5
2015-08-19;543023.25
2015-08-18;536595.15
2015-08-17;558816.3
2015-08-16;537049.8
2015-08-15;526837.5
2015-08-14;531797.7
2015-08-13;503370
2015-08-12;517111.35
2015-08-11;535296.3
2015-08-10;495571.65
2015-08-09;523811.4
2015-08-08;469995.75
2015-08-07;500877.3
2015-08-06;443476.95
2015-08-05;555615.9
2015-08-04;462750.75
2015-08-03;504791.7
2015-08-02;542310.3
2015-08-01;545252.4
2015-07-31;447183.45
2015-07-30;471674.7
2015-07-29;468788.25
2015-07-28;489535.2
2015-07-27;596486.1
2015-07-26;555216.9
2015-07-25;527093.7
2015-07-24;441913.5
2015-07-23;447595.05
2015-07-22;427012.95
2015-07-21;423155.25
2015-07-20;487356.45
2015-07-19;481295.85
2015-07-18;536302.2
2015-07-17;542972.85
2015-07-16;524070.75
2015-07-15;543399.15
2015-07-14;535447.5
2015-07-13;513230.55
2015-07-12;521837.4
2015-07-11;533997.45
2015-07-10;566571.6
2015-07-09;542249.4
2015-07-08;515650.8
2015-07-07;516895.05
2015-07-06;512490.3
2015-07-05;511189.35
2015-07-04;511468.65
2015-07-03;528915.45
2015-07-02;541114.35
2015-07-01;543795
2015-06-30;531463.8
2015-06-29;520488.15
2015-06-28;516928.65
2015-06-27;584876.25
2015-06-26;576375.45
2015-06-25;544943.7
2015-06-24;518849.1
2015-06-23;545771.1
2015-06-22;565734.75
2015-06-21;545462.4
2015-06-20;517459.95
2015-06-19;517991.25
2015-06-18;451141.95
2015-06-17;420441
2015-06-16;431607.75
2015-06-15;509702.55
2015-06-14;473674.95
2015-06-13;433095.6
2015-06-12;406924.35
2015-06-11;413547.75
2015-06-10;404163.9
2015-06-09;407508.15
2015-06-08;461391
2015-06-07;452740.05
2015-06-06;422094.75
2015-06-05;367421.25
2015-06-04;383844.3
2015-06-03;336716.1
2015-06-02;351062.25
2015-06-01;359213.4
2015-05-31;387598.05
2015-05-30;382207.35
2015-05-29;336992.25
2015-05-28;390216.75
2015-05-27;372628.2
2015-05-26;354146.1
2015-05-25;364956.9
2015-05-24;380173.5
2015-05-23;404234.25
2015-05-22;384864.9
2015-05-21;321720
2015-05-20;329811.3
2015-05-19;393458.1
2015-05-18;419836.2
2015-05-17;458532.9
2015-05-16;540571.5
2015-05-15;582910.65
2015-05-14;594259.05
2015-05-13;520477.65
2015-05-12;569311.05
2015-05-11;550708.2
2015-05-10;539107.8
2015-05-09;567605.85
2015-05-08;570140.55
2015-05-07;535197.6
2015-05-06;539055.3
2015-05-05;583140.6
2015-05-04;455128.8
2015-05-03;554521.8
2015-05-02;545616.75
2015-05-01;544248.6
2015-04-30;556228.05
2015-04-29;544734.75
2015-04-28;547996.05
2015-04-27;526446.9
2015-04-26;544706.4
2015-04-25;562205.7
2015-04-24;483589.05
2015-04-23;554442
2015-04-22;512990.1
2015-04-21;526108.8
2015-04-20;528729.6
2015-04-19;532392
2015-04-18;535069.5
2015-04-17;565963.65
2015-04-16;497574
2015-04-15;544672.8
2015-04-14;548575.65
2015-04-13;553652.4
2015-04-12;520422
2015-04-11;516160.05
2015-04-10;524379.45
2015-04-09;528739.05
2015-04-08;537131.7
2015-04-07;516491.85
2015-04-06;529462.5
2015-04-05;532051.8
